from django.contrib.auth import login
#         cart = cart_service.get_cart_service(request)
#         offer_id = 4
#         amount = 2
#         request.session["cart_size"] = "2"
#         request.session["cart_price"] = str(Offer.objects.get(pk=offer_id).price * amount)
#         UserOfferCart(user=self.user, offer_id=offer_id, amount=amount).save()
#         cart.remove_from_cart(offer_id=4)
#         with self.assertRaises(UserOfferCart.DoesNotExist):
#             UserOfferCart.objects.get(user=self.user, offer_id=offer_id)
#         self.assertEqual(request.session["cart_size"], str(0))
#         self.assertEqual(request.session["cart_price"], "0.00")
#
#     def test_clear_UserCart(self):
#         request = self.request
#         cart = cart_service.get_cart_service(request)
#         offer_id = 4
#         amount = 2
#         request.session["cart_size"] = "2"
#         request.session["cart_price"] = str(Offer.objects.get(pk=offer_id).price * amount)
#         UserOfferCart(user=self.user, offer_id=offer_id, amount=amount).save()
#         UserOfferCart(user=self.user, offer_id=5, amount=amount).save()
#         UserOfferCart(user=self.user, offer_id=3, amount=amount).save()
#         cart.clear()
#         queryset = UserOfferCart.objects.filter()
#         self.assertFalse(queryset)
#         self.assertEqual(request.session["cart_size"], str(0))
#         self.assertEqual(request.session["cart_price"], "0.00")
#
#     def test_update_UserCart(self):
#         cart_list = [
#             UserOfferCart(user=self.user, offer_id=1, amount=1),
#             UserOfferCart(user=self.user, offer_id=5, amount=2),
#             UserOfferCart(user=self.user, offer_id=10, amount=3),
#         ]
#         for cart_rec in cart_list:
#             cart_rec.save()
#         service = cart_service.get_cart_service(self.request)
#         service.update_cart({1: 3, 10: 1})
#         self.assertIsInstance(UserOfferCart.objects.get(user=self.user, offer_id=1, amount=3), UserOfferCart)
#         self.assertIsInstance(UserOfferCart.objects.get(user=self.user, offer_id=10, amount=1), UserOfferCart)
#
#     def test_get_price_UserCart(self):
#         cart_list = [
#             UserOfferCart(user=self.user, offer_id=1, amount=1),
#             UserOfferCart(user=self.user, offer_id=5, amount=2),
#             UserOfferCart(user=self.user, offer_id=10, amount=3),
#         ]
#         expected_price = 0
#         for cart_rec in cart_list:
#             cart_rec.save()
#             expected_price += cart_rec.offer.price * cart_rec.amount
#         service = cart_service.get_cart_service(self.request)
#         price = service.get_upd_price()
#         self.assertEqual(price, str(expected_price))
#
#     def test_cart_to_history_UserCart(self):
#         cart_list = [
#             UserOfferCart(user=self.user, offer_id=1, amount=1, is_active=True),
#             UserOfferCart(user=self.user, offer_id=5, amount=2, is_active=True),
#             UserOfferCart(user=self.user, offer_id=10, amount=3, is_active=True),
#         ]
#         UserOfferCart.objects.bulk_create(cart_list)
#         service = cart_service.get_cart_service(self.request)
#         service.append_cart_to_history()
#         cart = service.get_cart_as_list()
#         self.assertEqual(cart, [])
#         self.assertEqual(self.request.session["cart_size"], str(0))
#         self.assertEqual(self.request.session["cart_price"], "0.00")
#         length = len(UserOfferCart.objects.filter(user=self.user))
#         expected_len = 3
#         self.assertEqual(length, expected_len)



class AnonimCartServiceTest(TestCase):


    # def test_get_AnonimCart_authenticated_user(self):
    #     user = User.objects.get(pk=1)
    #     login(self.request, user)
    #     cart = cart_service.get_cart_service(self.request)
    #     self.assertNotIsInstance(cart, cart_service.AnonimCartService)



# class MergeAnonimAndUserCartServiceTest(TestCase):
#     fixtures = get_fixtures_list()
#
#     @classmethod
#     def setUpTestData(cls):
#         cls.user = User.objects.get(pk=1)
#         UserOfferCart.objects.filter(user=cls.user).delete()
#
#     def setUp(self) -> None:
#         self.factory = RequestFactory()
#         self.request = middleware(self.factory.request())
#
#     def test_merge_anonim_and_user_cart(self):
#         self.request.session["cart"] = cart = {"10": "5", "1": "3"}
#         self.request.session["cart_size"] = "8"
#         offer_dict = Offer.objects.filter(pk__in=[int(key) for key in cart.keys()]).in_bulk(field_name="id")
#         price_anonim = sum([offer_dict[pk].price * int(cart[str(pk)]) for pk in offer_dict.keys()])
#         self.request.session["cart_price"] = str(price_anonim)
#
#         price_user = 0
#         user_cart = [
#             UserOfferCart(offer_id=2, user=self.user, amount=3),
#             UserOfferCart(offer_id=12, user=self.user, amount=1),
#         ]
#         for cart in user_cart:
#             cart.save()
#             price_user += cart.offer.price * cart.amount
#
#         login(self.request, self.user)
#         cart_service.login_cart(self.request)
#
#         queryset = UserOfferCart.objects.filter(user=self.user).select_related("offer")
#         offer_id_set = {record.offer.id for record in queryset}
#         expected_offer_id_set = {10, 1, 2, 12}
#         self.assertSetEqual(offer_id_set, expected_offer_id_set)
#
#         cart_size = self.request.session["cart_size"]
#         expected_cart_size = "12"
#         self.assertEqual(cart_size, expected_cart_size)
#
#         cart_price = price_anonim + price_user
#         self.assertEqual(self.request.session["cart_price"], str(cart_price))


test_view.py
class CartViewTest(TestCase):
  # def test_auth_CartView_test(self):
    #     offer_pk = 3
    #     UserOfferCart(user=self.user, offer_id=offer_pk, amount=5).save()
    #     offer = Offer.objects.get(pk=offer_pk)
    #     self.client.force_login(self.user)
    #     response = self.client.get(reverse("cart:user_cart"))
    #     self.assertContains(response, offer.product.name)
